

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 20 11:47:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Pro license) build 20201012212115 Og9f 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text13,local,class=CODE,merge=1,delta=2
    19                           	psect	text14,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text37,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext4,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text48,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext5,local,class=CONST,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext6,local,class=CONST,delta=2
    36                           	psect	text51,local,class=CODE,merge=1,delta=2
    37                           	psect	text52,local,class=CODE,merge=1,delta=2
    38                           	psect	text53,local,class=CODE,merge=1,delta=2
    39                           	psect	text54,local,class=CODE,merge=1,delta=2
    40                           	psect	text58,local,class=CODE,merge=1,delta=2
    41                           	psect	text59,local,class=CODE,merge=1,delta=2
    42                           	psect	text60,local,class=CODE,merge=1,delta=2
    43                           	psect	text63,local,class=CODE,merge=1,delta=2
    44                           	psect	swtext7,local,class=CONST,delta=2
    45                           	psect	text69,local,class=CODE,merge=1,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	text78,local,class=CODE,merge=1,delta=2
    50                           	psect	text85,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
  7784  0E2E                     	;# 
  7785  0E2F                     	;# 
  7786  0E90                     	;# 
  7787  0E91                     	;# 
  7788  0E92                     	;# 
  7789  0E94                     	;# 
  7790  0E95                     	;# 
  7791  0E9C                     	;# 
  7792  0E9D                     	;# 
  7793  0E9E                     	;# 
  7794  0E9F                     	;# 
  7795  0EA0                     	;# 
  7796  0EA1                     	;# 
  7797  0EA2                     	;# 
  7798  0EA3                     	;# 
  7799  0EA4                     	;# 
  7800  0EA5                     	;# 
  7801  0EA6                     	;# 
  7802  0EA7                     	;# 
  7803  0F0F                     	;# 
  7804  0F10                     	;# 
  7805  0F11                     	;# 
  7806  0F12                     	;# 
  7807  0F13                     	;# 
  7808  0F14                     	;# 
  7809  0F15                     	;# 
  7810  0F16                     	;# 
  7811  0F17                     	;# 
  7812  0F18                     	;# 
  7813  0F19                     	;# 
  7814  0F1A                     	;# 
  7815  0F1B                     	;# 
  7816  0F1C                     	;# 
  7817  0F1D                     	;# 
  7818  0F1E                     	;# 
  7819  0F1F                     	;# 
  7820  0F20                     	;# 
  7821  0F21                     	;# 
  7822  0F22                     	;# 
  7823  0F23                     	;# 
  7824  0F24                     	;# 
  7825  0F25                     	;# 
  7826  0F26                     	;# 
  7827  0F27                     	;# 
  7828  0F28                     	;# 
  7829  0F29                     	;# 
  7830  0F2A                     	;# 
  7831  0F2B                     	;# 
  7832  0F2C                     	;# 
  7833  0F2D                     	;# 
  7834  0F2E                     	;# 
  7835  0F2F                     	;# 
  7836  0F30                     	;# 
  7837  0F31                     	;# 
  7838  0F32                     	;# 
  7839  0F33                     	;# 
  7840  0F34                     	;# 
  7841  0F35                     	;# 
  7842  0F36                     	;# 
  7843  0F37                     	;# 
  7844  0FE4                     	;# 
  7845  0FE5                     	;# 
  7846  0FE6                     	;# 
  7847  0FE7                     	;# 
  7848  0FE8                     	;# 
  7849  0FE9                     	;# 
  7850  0FEA                     	;# 
  7851  0FEB                     	;# 
  7852  0FED                     	;# 
  7853  0FEE                     	;# 
  7854  0FEF                     	;# 
  7855  0000                     	;# 
  7856  0001                     	;# 
  7857  0002                     	;# 
  7858  0003                     	;# 
  7859  0004                     	;# 
  7860  0005                     	;# 
  7861  0006                     	;# 
  7862  0007                     	;# 
  7863  0008                     	;# 
  7864  0009                     	;# 
  7865  000A                     	;# 
  7866  000B                     	;# 
  7867  000C                     	;# 
  7868  000D                     	;# 
  7869  000E                     	;# 
  7870  0010                     	;# 
  7871  0011                     	;# 
  7872  0012                     	;# 
  7873  0013                     	;# 
  7874  0014                     	;# 
  7875  0015                     	;# 
  7876  0015                     	;# 
  7877  0016                     	;# 
  7878  0016                     	;# 
  7879  0017                     	;# 
  7880  0018                     	;# 
  7881  0019                     	;# 
  7882  0019                     	;# 
  7883  001A                     	;# 
  7884  001B                     	;# 
  7885  001C                     	;# 
  7886  001D                     	;# 
  7887  001E                     	;# 
  7888  001F                     	;# 
  7889  008C                     	;# 
  7890  008D                     	;# 
  7891  008E                     	;# 
  7892  0090                     	;# 
  7893  0091                     	;# 
  7894  0092                     	;# 
  7895  0093                     	;# 
  7896  0094                     	;# 
  7897  0097                     	;# 
  7898  009B                     	;# 
  7899  009B                     	;# 
  7900  009C                     	;# 
  7901  009D                     	;# 
  7902  009E                     	;# 
  7903  009F                     	;# 
  7904  010C                     	;# 
  7905  010D                     	;# 
  7906  010E                     	;# 
  7907  0111                     	;# 
  7908  0112                     	;# 
  7909  0113                     	;# 
  7910  0114                     	;# 
  7911  0115                     	;# 
  7912  0116                     	;# 
  7913  0117                     	;# 
  7914  0118                     	;# 
  7915  0119                     	;# 
  7916  018C                     	;# 
  7917  018D                     	;# 
  7918  018E                     	;# 
  7919  0197                     	;# 
  7920  0199                     	;# 
  7921  0199                     	;# 
  7922  0199                     	;# 
  7923  019A                     	;# 
  7924  019A                     	;# 
  7925  019A                     	;# 
  7926  019B                     	;# 
  7927  019B                     	;# 
  7928  019B                     	;# 
  7929  019B                     	;# 
  7930  019B                     	;# 
  7931  019C                     	;# 
  7932  019C                     	;# 
  7933  019C                     	;# 
  7934  019D                     	;# 
  7935  019D                     	;# 
  7936  019D                     	;# 
  7937  019E                     	;# 
  7938  019E                     	;# 
  7939  019E                     	;# 
  7940  019F                     	;# 
  7941  019F                     	;# 
  7942  019F                     	;# 
  7943  019F                     	;# 
  7944  019F                     	;# 
  7945  020C                     	;# 
  7946  020D                     	;# 
  7947  020E                     	;# 
  7948  0211                     	;# 
  7949  0211                     	;# 
  7950  0212                     	;# 
  7951  0212                     	;# 
  7952  0213                     	;# 
  7953  0213                     	;# 
  7954  0214                     	;# 
  7955  0214                     	;# 
  7956  0215                     	;# 
  7957  0215                     	;# 
  7958  0215                     	;# 
  7959  0215                     	;# 
  7960  0216                     	;# 
  7961  0216                     	;# 
  7962  0217                     	;# 
  7963  0217                     	;# 
  7964  0219                     	;# 
  7965  021A                     	;# 
  7966  021B                     	;# 
  7967  021C                     	;# 
  7968  021D                     	;# 
  7969  021D                     	;# 
  7970  021E                     	;# 
  7971  021F                     	;# 
  7972  028C                     	;# 
  7973  028D                     	;# 
  7974  028E                     	;# 
  7975  0291                     	;# 
  7976  0291                     	;# 
  7977  0292                     	;# 
  7978  0293                     	;# 
  7979  0294                     	;# 
  7980  0295                     	;# 
  7981  0295                     	;# 
  7982  0296                     	;# 
  7983  0297                     	;# 
  7984  0298                     	;# 
  7985  029F                     	;# 
  7986  030C                     	;# 
  7987  030D                     	;# 
  7988  030E                     	;# 
  7989  0311                     	;# 
  7990  0311                     	;# 
  7991  0312                     	;# 
  7992  0313                     	;# 
  7993  0314                     	;# 
  7994  0315                     	;# 
  7995  0315                     	;# 
  7996  0316                     	;# 
  7997  0317                     	;# 
  7998  0318                     	;# 
  7999  038C                     	;# 
  8000  038D                     	;# 
  8001  038E                     	;# 
  8002  0391                     	;# 
  8003  0392                     	;# 
  8004  0393                     	;# 
  8005  0394                     	;# 
  8006  0395                     	;# 
  8007  0396                     	;# 
  8008  0397                     	;# 
  8009  0398                     	;# 
  8010  0399                     	;# 
  8011  039A                     	;# 
  8012  039C                     	;# 
  8013  039D                     	;# 
  8014  039E                     	;# 
  8015  039F                     	;# 
  8016  0411                     	;# 
  8017  0411                     	;# 
  8018  0412                     	;# 
  8019  0413                     	;# 
  8020  0414                     	;# 
  8021  0415                     	;# 
  8022  0416                     	;# 
  8023  0417                     	;# 
  8024  0418                     	;# 
  8025  0418                     	;# 
  8026  0419                     	;# 
  8027  041A                     	;# 
  8028  041B                     	;# 
  8029  041C                     	;# 
  8030  041D                     	;# 
  8031  041E                     	;# 
  8032  041F                     	;# 
  8033  0498                     	;# 
  8034  0498                     	;# 
  8035  0499                     	;# 
  8036  049A                     	;# 
  8037  049B                     	;# 
  8038  049B                     	;# 
  8039  049C                     	;# 
  8040  049D                     	;# 
  8041  049E                     	;# 
  8042  049F                     	;# 
  8043  0617                     	;# 
  8044  0618                     	;# 
  8045  0619                     	;# 
  8046  0619                     	;# 
  8047  061A                     	;# 
  8048  061B                     	;# 
  8049  061C                     	;# 
  8050  061C                     	;# 
  8051  061F                     	;# 
  8052  0691                     	;# 
  8053  0692                     	;# 
  8054  0693                     	;# 
  8055  0694                     	;# 
  8056  0695                     	;# 
  8057  0696                     	;# 
  8058  0697                     	;# 
  8059  0698                     	;# 
  8060  0699                     	;# 
  8061  0711                     	;# 
  8062  0712                     	;# 
  8063  0713                     	;# 
  8064  0714                     	;# 
  8065  0715                     	;# 
  8066  0716                     	;# 
  8067  0717                     	;# 
  8068  0718                     	;# 
  8069  0719                     	;# 
  8070  0891                     	;# 
  8071  0891                     	;# 
  8072  0891                     	;# 
  8073  0891                     	;# 
  8074  0891                     	;# 
  8075  0891                     	;# 
  8076  0892                     	;# 
  8077  0892                     	;# 
  8078  0892                     	;# 
  8079  0893                     	;# 
  8080  0893                     	;# 
  8081  0893                     	;# 
  8082  0893                     	;# 
  8083  0893                     	;# 
  8084  0893                     	;# 
  8085  0894                     	;# 
  8086  0894                     	;# 
  8087  0894                     	;# 
  8088  0895                     	;# 
  8089  0895                     	;# 
  8090  0895                     	;# 
  8091  0896                     	;# 
  8092  0896                     	;# 
  8093  0896                     	;# 
  8094  089B                     	;# 
  8095  0911                     	;# 
  8096  0912                     	;# 
  8097  0913                     	;# 
  8098  0914                     	;# 
  8099  0915                     	;# 
  8100  0916                     	;# 
  8101  0918                     	;# 
  8102  0919                     	;# 
  8103  091A                     	;# 
  8104  091B                     	;# 
  8105  091C                     	;# 
  8106  091D                     	;# 
  8107  091E                     	;# 
  8108  091F                     	;# 
  8109  0E0F                     	;# 
  8110  0E10                     	;# 
  8111  0E11                     	;# 
  8112  0E12                     	;# 
  8113  0E13                     	;# 
  8114  0E14                     	;# 
  8115  0E15                     	;# 
  8116  0E16                     	;# 
  8117  0E17                     	;# 
  8118  0E18                     	;# 
  8119  0E19                     	;# 
  8120  0E1A                     	;# 
  8121  0E1B                     	;# 
  8122  0E1C                     	;# 
  8123  0E1D                     	;# 
  8124  0E1E                     	;# 
  8125  0E1F                     	;# 
  8126  0E20                     	;# 
  8127  0E21                     	;# 
  8128  0E22                     	;# 
  8129  0E24                     	;# 
  8130  0E25                     	;# 
  8131  0E28                     	;# 
  8132  0E29                     	;# 
  8133  0E2A                     	;# 
  8134  0E2B                     	;# 
  8135  0E2C                     	;# 
  8136  0E2D                     	;# 
  8137  0E2E                     	;# 
  8138  0E2F                     	;# 
  8139  0E90                     	;# 
  8140  0E91                     	;# 
  8141  0E92                     	;# 
  8142  0E94                     	;# 
  8143  0E95                     	;# 
  8144  0E9C                     	;# 
  8145  0E9D                     	;# 
  8146  0E9E                     	;# 
  8147  0E9F                     	;# 
  8148  0EA0                     	;# 
  8149  0EA1                     	;# 
  8150  0EA2                     	;# 
  8151  0EA3                     	;# 
  8152  0EA4                     	;# 
  8153  0EA5                     	;# 
  8154  0EA6                     	;# 
  8155  0EA7                     	;# 
  8156  0F0F                     	;# 
  8157  0F10                     	;# 
  8158  0F11                     	;# 
  8159  0F12                     	;# 
  8160  0F13                     	;# 
  8161  0F14                     	;# 
  8162  0F15                     	;# 
  8163  0F16                     	;# 
  8164  0F17                     	;# 
  8165  0F18                     	;# 
  8166  0F19                     	;# 
  8167  0F1A                     	;# 
  8168  0F1B                     	;# 
  8169  0F1C                     	;# 
  8170  0F1D                     	;# 
  8171  0F1E                     	;# 
  8172  0F1F                     	;# 
  8173  0F20                     	;# 
  8174  0F21                     	;# 
  8175  0F22                     	;# 
  8176  0F23                     	;# 
  8177  0F24                     	;# 
  8178  0F25                     	;# 
  8179  0F26                     	;# 
  8180  0F27                     	;# 
  8181  0F28                     	;# 
  8182  0F29                     	;# 
  8183  0F2A                     	;# 
  8184  0F2B                     	;# 
  8185  0F2C                     	;# 
  8186  0F2D                     	;# 
  8187  0F2E                     	;# 
  8188  0F2F                     	;# 
  8189  0F30                     	;# 
  8190  0F31                     	;# 
  8191  0F32                     	;# 
  8192  0F33                     	;# 
  8193  0F34                     	;# 
  8194  0F35                     	;# 
  8195  0F36                     	;# 
  8196  0F37                     	;# 
  8197  0FE4                     	;# 
  8198  0FE5                     	;# 
  8199  0FE6                     	;# 
  8200  0FE7                     	;# 
  8201  0FE8                     	;# 
  8202  0FE9                     	;# 
  8203  0FEA                     	;# 
  8204  0FEB                     	;# 
  8205  0FED                     	;# 
  8206  0FEE                     	;# 
  8207  0FEF                     	;# 
  8208  0000                     	;# 
  8209  0001                     	;# 
  8210  0002                     	;# 
  8211  0003                     	;# 
  8212  0004                     	;# 
  8213  0005                     	;# 
  8214  0006                     	;# 
  8215  0007                     	;# 
  8216  0008                     	;# 
  8217  0009                     	;# 
  8218  000A                     	;# 
  8219  000B                     	;# 
  8220  000C                     	;# 
  8221  000D                     	;# 
  8222  000E                     	;# 
  8223  0010                     	;# 
  8224  0011                     	;# 
  8225  0012                     	;# 
  8226  0013                     	;# 
  8227  0014                     	;# 
  8228  0015                     	;# 
  8229  0015                     	;# 
  8230  0016                     	;# 
  8231  0016                     	;# 
  8232  0017                     	;# 
  8233  0018                     	;# 
  8234  0019                     	;# 
  8235  0019                     	;# 
  8236  001A                     	;# 
  8237  001B                     	;# 
  8238  001C                     	;# 
  8239  001D                     	;# 
  8240  001E                     	;# 
  8241  001F                     	;# 
  8242  008C                     	;# 
  8243  008D                     	;# 
  8244  008E                     	;# 
  8245  0090                     	;# 
  8246  0091                     	;# 
  8247  0092                     	;# 
  8248  0093                     	;# 
  8249  0094                     	;# 
  8250  0097                     	;# 
  8251  009B                     	;# 
  8252  009B                     	;# 
  8253  009C                     	;# 
  8254  009D                     	;# 
  8255  009E                     	;# 
  8256  009F                     	;# 
  8257  010C                     	;# 
  8258  010D                     	;# 
  8259  010E                     	;# 
  8260  0111                     	;# 
  8261  0112                     	;# 
  8262  0113                     	;# 
  8263  0114                     	;# 
  8264  0115                     	;# 
  8265  0116                     	;# 
  8266  0117                     	;# 
  8267  0118                     	;# 
  8268  0119                     	;# 
  8269  018C                     	;# 
  8270  018D                     	;# 
  8271  018E                     	;# 
  8272  0197                     	;# 
  8273  0199                     	;# 
  8274  0199                     	;# 
  8275  0199                     	;# 
  8276  019A                     	;# 
  8277  019A                     	;# 
  8278  019A                     	;# 
  8279  019B                     	;# 
  8280  019B                     	;# 
  8281  019B                     	;# 
  8282  019B                     	;# 
  8283  019B                     	;# 
  8284  019C                     	;# 
  8285  019C                     	;# 
  8286  019C                     	;# 
  8287  019D                     	;# 
  8288  019D                     	;# 
  8289  019D                     	;# 
  8290  019E                     	;# 
  8291  019E                     	;# 
  8292  019E                     	;# 
  8293  019F                     	;# 
  8294  019F                     	;# 
  8295  019F                     	;# 
  8296  019F                     	;# 
  8297  019F                     	;# 
  8298  020C                     	;# 
  8299  020D                     	;# 
  8300  020E                     	;# 
  8301  0211                     	;# 
  8302  0211                     	;# 
  8303  0212                     	;# 
  8304  0212                     	;# 
  8305  0213                     	;# 
  8306  0213                     	;# 
  8307  0214                     	;# 
  8308  0214                     	;# 
  8309  0215                     	;# 
  8310  0215                     	;# 
  8311  0215                     	;# 
  8312  0215                     	;# 
  8313  0216                     	;# 
  8314  0216                     	;# 
  8315  0217                     	;# 
  8316  0217                     	;# 
  8317  0219                     	;# 
  8318  021A                     	;# 
  8319  021B                     	;# 
  8320  021C                     	;# 
  8321  021D                     	;# 
  8322  021D                     	;# 
  8323  021E                     	;# 
  8324  021F                     	;# 
  8325  028C                     	;# 
  8326  028D                     	;# 
  8327  028E                     	;# 
  8328  0291                     	;# 
  8329  0291                     	;# 
  8330  0292                     	;# 
  8331  0293                     	;# 
  8332  0294                     	;# 
  8333  0295                     	;# 
  8334  0295                     	;# 
  8335  0296                     	;# 
  8336  0297                     	;# 
  8337  0298                     	;# 
  8338  029F                     	;# 
  8339  030C                     	;# 
  8340  030D                     	;# 
  8341  030E                     	;# 
  8342  0311                     	;# 
  8343  0311                     	;# 
  8344  0312                     	;# 
  8345  0313                     	;# 
  8346  0314                     	;# 
  8347  0315                     	;# 
  8348  0315                     	;# 
  8349  0316                     	;# 
  8350  0317                     	;# 
  8351  0318                     	;# 
  8352  038C                     	;# 
  8353  038D                     	;# 
  8354  038E                     	;# 
  8355  0391                     	;# 
  8356  0392                     	;# 
  8357  0393                     	;# 
  8358  0394                     	;# 
  8359  0395                     	;# 
  8360  0396                     	;# 
  8361  0397                     	;# 
  8362  0398                     	;# 
  8363  0399                     	;# 
  8364  039A                     	;# 
  8365  039C                     	;# 
  8366  039D                     	;# 
  8367  039E                     	;# 
  8368  039F                     	;# 
  8369  0411                     	;# 
  8370  0411                     	;# 
  8371  0412                     	;# 
  8372  0413                     	;# 
  8373  0414                     	;# 
  8374  0415                     	;# 
  8375  0416                     	;# 
  8376  0417                     	;# 
  8377  0418                     	;# 
  8378  0418                     	;# 
  8379  0419                     	;# 
  8380  041A                     	;# 
  8381  041B                     	;# 
  8382  041C                     	;# 
  8383  041D                     	;# 
  8384  041E                     	;# 
  8385  041F                     	;# 
  8386  0498                     	;# 
  8387  0498                     	;# 
  8388  0499                     	;# 
  8389  049A                     	;# 
  8390  049B                     	;# 
  8391  049B                     	;# 
  8392  049C                     	;# 
  8393  049D                     	;# 
  8394  049E                     	;# 
  8395  049F                     	;# 
  8396  0617                     	;# 
  8397  0618                     	;# 
  8398  0619                     	;# 
  8399  0619                     	;# 
  8400  061A                     	;# 
  8401  061B                     	;# 
  8402  061C                     	;# 
  8403  061C                     	;# 
  8404  061F                     	;# 
  8405  0691                     	;# 
  8406  0692                     	;# 
  8407  0693                     	;# 
  8408  0694                     	;# 
  8409  0695                     	;# 
  8410  0696                     	;# 
  8411  0697                     	;# 
  8412  0698                     	;# 
  8413  0699                     	;# 
  8414  0711                     	;# 
  8415  0712                     	;# 
  8416  0713                     	;# 
  8417  0714                     	;# 
  8418  0715                     	;# 
  8419  0716                     	;# 
  8420  0717                     	;# 
  8421  0718                     	;# 
  8422  0719                     	;# 
  8423  0891                     	;# 
  8424  0891                     	;# 
  8425  0891                     	;# 
  8426  0891                     	;# 
  8427  0891                     	;# 
  8428  0891                     	;# 
  8429  0892                     	;# 
  8430  0892                     	;# 
  8431  0892                     	;# 
  8432  0893                     	;# 
  8433  0893                     	;# 
  8434  0893                     	;# 
  8435  0893                     	;# 
  8436  0893                     	;# 
  8437  0893                     	;# 
  8438  0894                     	;# 
  8439  0894                     	;# 
  8440  0894                     	;# 
  8441  0895                     	;# 
  8442  0895                     	;# 
  8443  0895                     	;# 
  8444  0896                     	;# 
  8445  0896                     	;# 
  8446  0896                     	;# 
  8447  089B                     	;# 
  8448  0911                     	;# 
  8449  0912                     	;# 
  8450  0913                     	;# 
  8451  0914                     	;# 
  8452  0915                     	;# 
  8453  0916                     	;# 
  8454  0918                     	;# 
  8455  0919                     	;# 
  8456  091A                     	;# 
  8457  091B                     	;# 
  8458  091C                     	;# 
  8459  091D                     	;# 
  8460  091E                     	;# 
  8461  091F                     	;# 
  8462  0E0F                     	;# 
  8463  0E10                     	;# 
  8464  0E11                     	;# 
  8465  0E12                     	;# 
  8466  0E13                     	;# 
  8467  0E14                     	;# 
  8468  0E15                     	;# 
  8469  0E16                     	;# 
  8470  0E17                     	;# 
  8471  0E18                     	;# 
  8472  0E19                     	;# 
  8473  0E1A                     	;# 
  8474  0E1B                     	;# 
  8475  0E1C                     	;# 
  8476  0E1D                     	;# 
  8477  0E1E                     	;# 
  8478  0E1F                     	;# 
  8479  0E20                     	;# 
  8480  0E21                     	;# 
  8481  0E22                     	;# 
  8482  0E24                     	;# 
  8483  0E25                     	;# 
  8484  0E28                     	;# 
  8485  0E29                     	;# 
  8486  0E2A                     	;# 
  8487  0E2B                     	;# 
  8488  0E2C                     	;# 
  8489  0E2D                     	;# 
  8490  0E2E                     	;# 
  8491  0E2F                     	;# 
  8492  0E90                     	;# 
  8493  0E91                     	;# 
  8494  0E92                     	;# 
  8495  0E94                     	;# 
  8496  0E95                     	;# 
  8497  0E9C                     	;# 
  8498  0E9D                     	;# 
  8499  0E9E                     	;# 
  8500  0E9F                     	;# 
  8501  0EA0                     	;# 
  8502  0EA1                     	;# 
  8503  0EA2                     	;# 
  8504  0EA3                     	;# 
  8505  0EA4                     	;# 
  8506  0EA5                     	;# 
  8507  0EA6                     	;# 
  8508  0EA7                     	;# 
  8509  0F0F                     	;# 
  8510  0F10                     	;# 
  8511  0F11                     	;# 
  8512  0F12                     	;# 
  8513  0F13                     	;# 
  8514  0F14                     	;# 
  8515  0F15                     	;# 
  8516  0F16                     	;# 
  8517  0F17                     	;# 
  8518  0F18                     	;# 
  8519  0F19                     	;# 
  8520  0F1A                     	;# 
  8521  0F1B                     	;# 
  8522  0F1C                     	;# 
  8523  0F1D                     	;# 
  8524  0F1E                     	;# 
  8525  0F1F                     	;# 
  8526  0F20                     	;# 
  8527  0F21                     	;# 
  8528  0F22                     	;# 
  8529  0F23                     	;# 
  8530  0F24                     	;# 
  8531  0F25                     	;# 
  8532  0F26                     	;# 
  8533  0F27                     	;# 
  8534  0F28                     	;# 
  8535  0F29                     	;# 
  8536  0F2A                     	;# 
  8537  0F2B                     	;# 
  8538  0F2C                     	;# 
  8539  0F2D                     	;# 
  8540  0F2E                     	;# 
  8541  0F2F                     	;# 
  8542  0F30                     	;# 
  8543  0F31                     	;# 
  8544  0F32                     	;# 
  8545  0F33                     	;# 
  8546  0F34                     	;# 
  8547  0F35                     	;# 
  8548  0F36                     	;# 
  8549  0F37                     	;# 
  8550  0FE4                     	;# 
  8551  0FE5                     	;# 
  8552  0FE6                     	;# 
  8553  0FE7                     	;# 
  8554  0FE8                     	;# 
  8555  0FE9                     	;# 
  8556  0FEA                     	;# 
  8557  0FEB                     	;# 
  8558  0FED                     	;# 
  8559  0FEE                     	;# 
  8560  0FEF                     	;# 
  8561  0000                     	;# 
  8562  0001                     	;# 
  8563  0002                     	;# 
  8564  0003                     	;# 
  8565  0004                     	;# 
  8566  0005                     	;# 
  8567  0006                     	;# 
  8568  0007                     	;# 
  8569  0008                     	;# 
  8570  0009                     	;# 
  8571  000A                     	;# 
  8572  000B                     	;# 
  8573  000C                     	;# 
  8574  000D                     	;# 
  8575  000E                     	;# 
  8576  0010                     	;# 
  8577  0011                     	;# 
  8578  0012                     	;# 
  8579  0013                     	;# 
  8580  0014                     	;# 
  8581  0015                     	;# 
  8582  0015                     	;# 
  8583  0016                     	;# 
  8584  0016                     	;# 
  8585  0017                     	;# 
  8586  0018                     	;# 
  8587  0019                     	;# 
  8588  0019                     	;# 
  8589  001A                     	;# 
  8590  001B                     	;# 
  8591  001C                     	;# 
  8592  001D                     	;# 
  8593  001E                     	;# 
  8594  001F                     	;# 
  8595  008C                     	;# 
  8596  008D                     	;# 
  8597  008E                     	;# 
  8598  0090                     	;# 
  8599  0091                     	;# 
  8600  0092                     	;# 
  8601  0093                     	;# 
  8602  0094                     	;# 
  8603  0097                     	;# 
  8604  009B                     	;# 
  8605  009B                     	;# 
  8606  009C                     	;# 
  8607  009D                     	;# 
  8608  009E                     	;# 
  8609  009F                     	;# 
  8610  010C                     	;# 
  8611  010D                     	;# 
  8612  010E                     	;# 
  8613  0111                     	;# 
  8614  0112                     	;# 
  8615  0113                     	;# 
  8616  0114                     	;# 
  8617  0115                     	;# 
  8618  0116                     	;# 
  8619  0117                     	;# 
  8620  0118                     	;# 
  8621  0119                     	;# 
  8622  018C                     	;# 
  8623  018D                     	;# 
  8624  018E                     	;# 
  8625  0197                     	;# 
  8626  0199                     	;# 
  8627  0199                     	;# 
  8628  0199                     	;# 
  8629  019A                     	;# 
  8630  019A                     	;# 
  8631  019A                     	;# 
  8632  019B                     	;# 
  8633  019B                     	;# 
  8634  019B                     	;# 
  8635  019B                     	;# 
  8636  019B                     	;# 
  8637  019C                     	;# 
  8638  019C                     	;# 
  8639  019C                     	;# 
  8640  019D                     	;# 
  8641  019D                     	;# 
  8642  019D                     	;# 
  8643  019E                     	;# 
  8644  019E                     	;# 
  8645  019E                     	;# 
  8646  019F                     	;# 
  8647  019F                     	;# 
  8648  019F                     	;# 
  8649  019F                     	;# 
  8650  019F                     	;# 
  8651  020C                     	;# 
  8652  020D                     	;# 
  8653  020E                     	;# 
  8654  0211                     	;# 
  8655  0211                     	;# 
  8656  0212                     	;# 
  8657  0212                     	;# 
  8658  0213                     	;# 
  8659  0213                     	;# 
  8660  0214                     	;# 
  8661  0214                     	;# 
  8662  0215                     	;# 
  8663  0215                     	;# 
  8664  0215                     	;# 
  8665  0215                     	;# 
  8666  0216                     	;# 
  8667  0216                     	;# 
  8668  0217                     	;# 
  8669  0217                     	;# 
  8670  0219                     	;# 
  8671  021A                     	;# 
  8672  021B                     	;# 
  8673  021C                     	;# 
  8674  021D                     	;# 
  8675  021D                     	;# 
  8676  021E                     	;# 
  8677  021F                     	;# 
  8678  028C                     	;# 
  8679  028D                     	;# 
  8680  028E                     	;# 
  8681  0291                     	;# 
  8682  0291                     	;# 
  8683  0292                     	;# 
  8684  0293                     	;# 
  8685  0294                     	;# 
  8686  0295                     	;# 
  8687  0295                     	;# 
  8688  0296                     	;# 
  8689  0297                     	;# 
  8690  0298                     	;# 
  8691  029F                     	;# 
  8692  030C                     	;# 
  8693  030D                     	;# 
  8694  030E                     	;# 
  8695  0311                     	;# 
  8696  0311                     	;# 
  8697  0312                     	;# 
  8698  0313                     	;# 
  8699  0314                     	;# 
  8700  0315                     	;# 
  8701  0315                     	;# 
  8702  0316                     	;# 
  8703  0317                     	;# 
  8704  0318                     	;# 
  8705  038C                     	;# 
