

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 12:19:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  8485  07FF  3403               	retlw	3
  8486  0800  3415               	retlw	21
  8487  0801  3403               	retlw	3
  8488  0802  340B               	retlw	11
  8489  0803  3403               	retlw	3
  8490  0804  3401               	retlw	1
  8491  0805  3403               	retlw	3
  8492  0806  34F7               	retlw	247
  8493  0807  3402               	retlw	2
  8494  0808  34ED               	retlw	237
  8495  0809  3402               	retlw	2
  8496  080A  34E3               	retlw	227
  8497  080B  3402               	retlw	2
  8498  080C  34D9               	retlw	217
  8499  080D  3402               	retlw	2
  8500  080E  34CE               	retlw	206
  8501  080F  3402               	retlw	2
  8502  0810  34C3               	retlw	195
  8503  0811  3402               	retlw	2
  8504  0812  34B8               	retlw	184
  8505  0813  3402               	retlw	2
  8506  0814  34AD               	retlw	173
  8507  0815  3402               	retlw	2
  8508  0816  34A2               	retlw	162
  8509  0817  3402               	retlw	2
  8510  0818  3496               	retlw	150
  8511  0819  3402               	retlw	2
  8512  081A  348A               	retlw	138
  8513  081B  3402               	retlw	2
  8514  081C  347F               	retlw	127
  8515  081D  3402               	retlw	2
  8516  081E  3473               	retlw	115
  8517  081F  3402               	retlw	2
  8518  0820  3467               	retlw	103
  8519  0821  3402               	retlw	2
  8520  0822  345A               	retlw	90
  8521  0823  3402               	retlw	2
  8522  0824  344E               	retlw	78
  8523  0825  3402               	retlw	2
  8524  0826  3441               	retlw	65
  8525  0827  3402               	retlw	2
  8526  0828  3434               	retlw	52
  8527  0829  3402               	retlw	2
  8528  082A  3427               	retlw	39
  8529  082B  3402               	retlw	2
  8530  082C  341A               	retlw	26
  8531  082D  3402               	retlw	2
  8532  082E  340D               	retlw	13
  8533  082F  3402               	retlw	2
  8534  0830  3400               	retlw	0
  8535  0831  3402               	retlw	2
  8536  0832  34F2               	retlw	242
  8537  0833  3401               	retlw	1
  8538  0834  34E4               	retlw	228
  8539  0835  3401               	retlw	1
  8540  0836  34D6               	retlw	214
  8541  0837  3401               	retlw	1
  8542  0838  34C8               	retlw	200
  8543  0839  3401               	retlw	1
  8544  083A  34BA               	retlw	186
  8545  083B  3401               	retlw	1
  8546  083C  34AC               	retlw	172
  8547  083D  3401               	retlw	1
  8548  083E  349D               	retlw	157
  8549  083F  3401               	retlw	1
  8550  0840  348E               	retlw	142
  8551  0841  3401               	retlw	1
  8552  0842  3480               	retlw	128
  8553  0843  3401               	retlw	1
  8554  0844  3471               	retlw	113
  8555  0845  3401               	retlw	1
  8556  0846  3461               	retlw	97
  8557  0847  3401               	retlw	1
  8558  0848  3452               	retlw	82
  8559  0849  3401               	retlw	1
  8560  084A  3443               	retlw	67
  8561  084B  3401               	retlw	1
  8562  084C  3433               	retlw	51
  8563  084D  3401               	retlw	1
  8564  084E  3423               	retlw	35
  8565  084F  3401               	retlw	1
  8566  0850  3413               	retlw	19
  8567  0851  3401               	retlw	1
  8568  0852  3403               	retlw	3
  8569  0853  3401               	retlw	1
  8570  0854  34F3               	retlw	243
  8571  0855  3400               	retlw	0
  8572  0856  34E3               	retlw	227
  8573  0857  3400               	retlw	0
  8574  0858  34D2               	retlw	210
  8575  0859  3400               	retlw	0
  8576  085A  34C1               	retlw	193
  8577  085B  3400               	retlw	0
  8578  085C  34B1               	retlw	177
  8579  085D  3400               	retlw	0
  8580  085E  34A0               	retlw	160
  8581  085F  3400               	retlw	0
  8582  0860  348E               	retlw	142
  8583  0861  3400               	retlw	0
  8584  0862  347D               	retlw	125
  8585  0863  3400               	retlw	0
  8586  0864  346C               	retlw	108
  8587  0865  3400               	retlw	0
  8588  0866  345A               	retlw	90
  8589  0867  3400               	retlw	0
  8590  0868  3448               	retlw	72
  8591  0869  3400               	retlw	0
  8592  086A  3437               	retlw	55
  8593  086B  3400               	retlw	0
  8594  086C  3424               	retlw	36
  8595  086D  3400               	retlw	0
  8596  086E  3412               	retlw	18
  8597  086F  3400               	retlw	0
  8598  0870  3400               	retlw	0
  8599  0871  3400               	retlw	0
  8600  0872  34FE               	retlw	254
  8601  0873  3403               	retlw	3
  8602  0874  34FE               	retlw	254
  8603  0875  3403               	retlw	3
  8604  0876  34FD               	retlw	253
  8605  0877  3403               	retlw	3
  8606  0878  34FC               	retlw	252
  8607  0879  3403               	retlw	3
  8608  087A  34FB               	retlw	251
  8609  087B  3403               	retlw	3
  8610  087C  34FA               	retlw	250
  8611  087D  3403               	retlw	3
  8612  087E  34F9               	retlw	249
  8613  087F  3403               	retlw	3
  8614  0880  34F7               	retlw	247
  8615  0881  3403               	retlw	3
  8616  0882  34F6               	retlw	246
  8617  0883  3403               	retlw	3
  8618  0884  34F4               	retlw	244
  8619  0885  3403               	retlw	3
  8620  0886  34F2               	retlw	242
  8621  0887  3403               	retlw	3
  8622  0888  34EF               	retlw	239
  8623  0889  3403               	retlw	3
  8624  088A  34ED               	retlw	237
  8625  088B  3403               	retlw	3
  8626  088C  34EA               	retlw	234
  8627  088D  3403               	retlw	3
  8628  088E  34E7               	retlw	231
  8629  088F  3403               	retlw	3
  8630  0890  34E4               	retlw	228
  8631  0891  3403               	retlw	3
  8632  0892  34E0               	retlw	224
  8633  0893  3403               	retlw	3
  8634  0894  34DD               	retlw	221
  8635  0895  3403               	retlw	3
  8636  0896  34D9               	retlw	217
  8637  0897  3403               	retlw	3
  8638  0898  34D5               	retlw	213
  8639  0899  3403               	retlw	3
  8640  089A  34D1               	retlw	209
  8641  089B  3403               	retlw	3
  8642  089C  34CD               	retlw	205
  8643  089D  3403               	retlw	3
  8644  089E  34C8               	retlw	200
  8645  089F  3403               	retlw	3
  8646  08A0  34C3               	retlw	195
  8647  08A1  3403               	retlw	3
  8648  08A2  34BE               	retlw	190
  8649  08A3  3403               	retlw	3
  8650  08A4  34B9               	retlw	185
  8651  08A5  3403               	retlw	3
  8652  08A6  34B3               	retlw	179
  8653  08A7  3403               	retlw	3
  8654  08A8  34AE               	retlw	174
  8655  08A9  3403               	retlw	3
  8656  08AA  34A8               	retlw	168
  8657  08AB  3403               	retlw	3
  8658  08AC  34A2               	retlw	162
  8659  08AD  3403               	retlw	3
  8660  08AE  349C               	retlw	156
  8661  08AF  3403               	retlw	3
  8662  08B0  3495               	retlw	149
  8663  08B1  3403               	retlw	3
  8664  08B2  348F               	retlw	143
  8665  08B3  3403               	retlw	3
  8666  08B4  3488               	retlw	136
  8667  08B5  3403               	retlw	3
  8668  08B6  3481               	retlw	129
  8669  08B7  3403               	retlw	3
  8670  08B8  347A               	retlw	122
  8671  08B9  3403               	retlw	3
  8672  08BA  3472               	retlw	114
  8673  08BB  3403               	retlw	3
  8674  08BC  346A               	retlw	106
  8675  08BD  3403               	retlw	3
  8676  08BE  3463               	retlw	99
  8677  08BF  3403               	retlw	3
  8678  08C0  345A               	retlw	90
  8679  08C1  3403               	retlw	3
  8680  08C2  3452               	retlw	82
  8681  08C3  3403               	retlw	3
  8682  08C4  344A               	retlw	74
  8683  08C5  3403               	retlw	3
  8684  08C6  3441               	retlw	65
  8685  08C7  3403               	retlw	3
  8686  08C8  3438               	retlw	56
  8687  08C9  3403               	retlw	3
  8688  08CA  342F               	retlw	47
  8689  08CB  3403               	retlw	3
  8690  08CC  3426               	retlw	38
  8691  08CD  3403               	retlw	3
  8692  08CE  341C               	retlw	28
  8693  08CF  3403               	retlw	3
  8694  08D0  3413               	retlw	19
  8695  08D1  3403               	retlw	3
  8696  08D2  3409               	retlw	9
  8697  08D3  3403               	retlw	3
  8698  08D4  34FE               	retlw	254
  8699  08D5  3402               	retlw	2
  8700  08D6  34F4               	retlw	244
  8701  08D7  3402               	retlw	2
  8702  08D8  34EA               	retlw	234
  8703  08D9  3402               	retlw	2
  8704  08DA  34DF               	retlw	223
  8705  08DB  3402               	retlw	2
  8706  08DC  34D4               	retlw	212
  8707  08DD  3402               	retlw	2
  8708  08DE  34C9               	retlw	201
  8709  08DF  3402               	retlw	2
  8710  08E0  34BE               	retlw	190
  8711  08E1  3402               	retlw	2
  8712  08E2  34B2               	retlw	178
  8713  08E3  3402               	retlw	2
  8714  08E4  34A6               	retlw	166
  8715  08E5  3402               	retlw	2
  8716  08E6  349A               	retlw	154
  8717  08E7  3402               	retlw	2
  8718  08E8  348E               	retlw	142
  8719  08E9  3402               	retlw	2
  8720  08EA  3482               	retlw	130
  8721  08EB  3402               	retlw	2
  8722  08EC  3475               	retlw	117
  8723  08ED  3402               	retlw	2
  8724  08EE  3468               	retlw	104
  8725  08EF  3402               	retlw	2
  8726  08F0  345B               	retlw	91
  8727  08F1  3402               	retlw	2
  8728  08F2  344E               	retlw	78
  8729  08F3  3402               	retlw	2
  8730  08F4  3441               	retlw	65
  8731  08F5  3402               	retlw	2
  8732  08F6  3433               	retlw	51
  8733  08F7  3402               	retlw	2
  8734  08F8  3425               	retlw	37
  8735  08F9  3402               	retlw	2
  8736  08FA  3417               	retlw	23
  8737  08FB  3402               	retlw	2
  8738  08FC  3409               	retlw	9
  8739  08FD  3402               	retlw	2
  8740  08FE  34FB               	retlw	251
  8741  08FF  3401               	retlw	1
  8742  0900  34EC               	retlw	236
  8743  0901  3401               	retlw	1
  8744  0902  34DD               	retlw	221
  8745  0903  3401               	retlw	1
  8746  0904  34CE               	retlw	206
  8747  0905  3401               	retlw	1
  8748  0906  34BF               	retlw	191
  8749  0907  3401               	retlw	1
  8750  0908  34B0               	retlw	176
  8751  0909  3401               	retlw	1
  8752  090A  34A0               	retlw	160
  8753  090B  3401               	retlw	1
  8754  090C  3490               	retlw	144
  8755  090D  3401               	retlw	1
  8756  090E  3480               	retlw	128
  8757  090F  3401               	retlw	1
  8758  0910  3470               	retlw	112
  8759  0911  3401               	retlw	1
  8760  0912  345F               	retlw	95
  8761  0913  3401               	retlw	1
  8762  0914  344F               	retlw	79
  8763  0915  3401               	retlw	1
  8764  0916  343E               	retlw	62
  8765  0917  3401               	retlw	1
  8766  0918  342D               	retlw	45
  8767  0919  3401               	retlw	1
  8768  091A  341C               	retlw	28
  8769  091B  3401               	retlw	1
  8770  091C  340A               	retlw	10
  8771  091D  3401               	retlw	1
  8772  091E  34F8               	retlw	248
  8773  091F  3400               	retlw	0
  8774  0920  34E7               	retlw	231
  8775  0921  3400               	retlw	0
  8776  0922  34D4               	retlw	212
  8777  0923  3400               	retlw	0
  8778  0924  34C2               	retlw	194
  8779  0925  3400               	retlw	0
  8780  0926  34B0               	retlw	176
  8781  0927  3400               	retlw	0
  8782  0928  349D               	retlw	157
  8783  0929  3400               	retlw	0
  8784  092A  348A               	retlw	138
  8785  092B  3400               	retlw	0
  8786  092C  3477               	retlw	119
  8787  092D  3400               	retlw	0
  8788  092E  3464               	retlw	100
  8789  092F  3400               	retlw	0
  8790  0930  3450               	retlw	80
  8791  0931  3400               	retlw	0
  8792  0932  343C               	retlw	60
  8793  0933  3400               	retlw	0
  8794  0934  3428               	retlw	40
  8795  0935  3400               	retlw	0
  8796  0936  3414               	retlw	20
  8797  0937  3400               	retlw	0
  8798  0938  3400               	retlw	0
  8799  0939  3400               	retlw	0
  8800  093A  34FE               	retlw	254
  8801  093B  3403               	retlw	3
  8802  093C  34FE               	retlw	254
  8803  093D  3403               	retlw	3
  8804  093E  34FE               	retlw	254
  8805  093F  3403               	retlw	3
  8806  0940  34FD               	retlw	253
  8807  0941  3403               	retlw	3
  8808  0942  34FD               	retlw	253
  8809  0943  3403               	retlw	3
  8810  0944  34FC               	retlw	252
  8811  0945  3403               	retlw	3
  8812  0946  34FB               	retlw	251
  8813  0947  3403               	retlw	3
  8814  0948  34FA               	retlw	250
  8815  0949  3403               	retlw	3
  8816  094A  34F9               	retlw	249
  8817  094B  3403               	retlw	3
  8818  094C  34F8               	retlw	248
  8819  094D  3403               	retlw	3
  8820  094E  34F6               	retlw	246
  8821  094F  3403               	retlw	3
  8822  0950  34F4               	retlw	244
  8823  0951  3403               	retlw	3
  8824  0952  34F3               	retlw	243
  8825  0953  3403               	retlw	3
  8826  0954  34F0               	retlw	240
  8827  0955  3403               	retlw	3
  8828  0956  34EE               	retlw	238
  8829  0957  3403               	retlw	3
  8830  0958  34EC               	retlw	236
  8831  0959  3403               	retlw	3
  8832  095A  34E9               	retlw	233
  8833  095B  3403               	retlw	3
  8834  095C  34E7               	retlw	231
  8835  095D  3403               	retlw	3
  8836  095E  34E4               	retlw	228
  8837  095F  3403               	retlw	3
  8838  0960  34E0               	retlw	224
  8839  0961  3403               	retlw	3
  8840  0962  34DD               	retlw	221
  8841  0963  3403               	retlw	3
  8842  0964  34D9               	retlw	217
  8843  0965  3403               	retlw	3
  8844  0966  34D6               	retlw	214
  8845  0967  3403               	retlw	3
  8846  0968  34D2               	retlw	210
  8847  0969  3403               	retlw	3
  8848  096A  34CE               	retlw	206
  8849  096B  3403               	retlw	3
  8850  096C  34C9               	retlw	201
  8851  096D  3403               	retlw	3
  8852  096E  34C5               	retlw	197
  8853  096F  3403               	retlw	3
  8854  0970  34C0               	retlw	192
  8855  0971  3403               	retlw	3
  8856  0972  34BB               	retlw	187
  8857  0973  3403               	retlw	3
  8858  0974  34B6               	retlw	182
  8859  0975  3403               	retlw	3
  8860  0976  34B0               	retlw	176
  8861  0977  3403               	retlw	3
  8862  0978  34AB               	retlw	171
  8863  0979  3403               	retlw	3
  8864  097A  34A5               	retlw	165
  8865  097B  3403               	retlw	3
  8866  097C  349F               	retlw	159
  8867  097D  3403               	retlw	3
  8868  097E  3499               	retlw	153
  8869  097F  3403               	retlw	3
  8870  0980  3492               	retlw	146
  8871  0981  3403               	retlw	3
  8872  0982  348B               	retlw	139
  8873  0983  3403               	retlw	3
  8874  0984  3484               	retlw	132
  8875  0985  3403               	retlw	3
  8876  0986  347D               	retlw	125
  8877  0987  3403               	retlw	3
  8878  0988  3476               	retlw	118
  8879  0989  3403               	retlw	3
  8880  098A  346E               	retlw	110
  8881  098B  3403               	retlw	3
  8882  098C  3466               	retlw	102
  8883  098D  3403               	retlw	3
  8884  098E  345E               	retlw	94
  8885  098F  3403               	retlw	3
  8886  0990  3456               	retlw	86
  8887  0991  3403               	retlw	3
  8888  0992  344E               	retlw	78
  8889  0993  3403               	retlw	3
  8890  0994  3445               	retlw	69
  8891  0995  3403               	retlw	3
  8892  0996  343C               	retlw	60
  8893  0997  3403               	retlw	3
  8894  0998  3433               	retlw	51
  8895  0999  3403               	retlw	3
  8896  099A  3429               	retlw	41
  8897  099B  3403               	retlw	3
  8898  099C  3420               	retlw	32
  8899  099D  3403               	retlw	3
  8900  099E  3416               	retlw	22
  8901  099F  3403               	retlw	3
  8902  09A0  340C               	retlw	12
  8903  09A1  3403               	retlw	3
  8904  09A2  3401               	retlw	1
  8905  09A3  3403               	retlw	3
  8906  09A4  34F7               	retlw	247
  8907  09A5  3402               	retlw	2
  8908  09A6  34EC               	retlw	236
  8909  09A7  3402               	retlw	2
  8910  09A8  34E1               	retlw	225
  8911  09A9  3402               	retlw	2
  8912  09AA  34D5               	retlw	213
  8913  09AB  3402               	retlw	2
  8914  09AC  34CA               	retlw	202
  8915  09AD  3402               	retlw	2
  8916  09AE  34BE               	retlw	190
  8917  09AF  3402               	retlw	2
  8918  09B0  34B2               	retlw	178
  8919  09B1  3402               	retlw	2
  8920  09B2  34A6               	retlw	166
  8921  09B3  3402               	retlw	2
  8922  09B4  3499               	retlw	153
  8923  09B5  3402               	retlw	2
  8924  09B6  348C               	retlw	140
  8925  09B7  3402               	retlw	2
  8926  09B8  347F               	retlw	127
  8927  09B9  3402               	retlw	2
  8928  09BA  3472               	retlw	114
  8929  09BB  3402               	retlw	2
  8930  09BC  3464               	retlw	100
  8931  09BD  3402               	retlw	2
  8932  09BE  3457               	retlw	87
  8933  09BF  3402               	retlw	2
  8934  09C0  3449               	retlw	73
  8935  09C1  3402               	retlw	2
  8936  09C2  343A               	retlw	58
  8937  09C3  3402               	retlw	2
  8938  09C4  342C               	retlw	44
  8939  09C5  3402               	retlw	2
  8940  09C6  341D               	retlw	29
  8941  09C7  3402               	retlw	2
  8942  09C8  340E               	retlw	14
  8943  09C9  3402               	retlw	2
  8944  09CA  34FF               	retlw	255
  8945  09CB  3401               	retlw	1
  8946  09CC  34EF               	retlw	239
  8947  09CD  3401               	retlw	1
  8948  09CE  34DF               	retlw	223
  8949  09CF  3401               	retlw	1
  8950  09D0  34CF               	retlw	207
  8951  09D1  3401               	retlw	1
  8952  09D2  34BF               	retlw	191
  8953  09D3  3401               	retlw	1
  8954  09D4  34AE               	retlw	174
  8955  09D5  3401               	retlw	1
  8956  09D6  349E               	retlw	158
  8957  09D7  3401               	retlw	1
  8958  09D8  348C               	retlw	140
  8959  09D9  3401               	retlw	1
  8960  09DA  347B               	retlw	123
  8961  09DB  3401               	retlw	1
  8962  09DC  346A               	retlw	106
  8963  09DD  3401               	retlw	1
  8964  09DE  3458               	retlw	88
  8965  09DF  3401               	retlw	1
  8966  09E0  3446               	retlw	70
  8967  09E1  3401               	retlw	1
  8968  09E2  3433               	retlw	51
  8969  09E3  3401               	retlw	1
  8970  09E4  3421               	retlw	33
  8971  09E5  3401               	retlw	1
  8972  09E6  340E               	retlw	14
  8973  09E7  3401               	retlw	1
  8974  09E8  34FB               	retlw	251
  8975  09E9  3400               	retlw	0
  8976  09EA  34E7               	retlw	231
  8977  09EB  3400               	retlw	0
  8978  09EC  34D3               	retlw	211
  8979  09ED  3400               	retlw	0
  8980  09EE  34BF               	retlw	191
  8981  09EF  3400               	retlw	0
  8982  09F0  34AB               	retlw	171
  8983  09F1  3400               	retlw	0
  8984  09F2  3497               	retlw	151
  8985  09F3  3400               	retlw	0
  8986  09F4  3482               	retlw	130
  8987  09F5  3400               	retlw	0
  8988  09F6  346D               	retlw	109
  8989  09F7  3400               	retlw	0
  8990  09F8  3458               	retlw	88
  8991  09F9  3400               	retlw	0
  8992  09FA  3442               	retlw	66
  8993  09FB  3400               	retlw	0
  8994  09FC  342C               	retlw	44
  8995  09FD  3400               	retlw	0
  8996  09FE  3416               	retlw	22
  8997  09FF  3400               	retlw	0
  8998  0A00  3400               	retlw	0
  8999  0A01  3400               	retlw	0
  9000  0A02  34FE               	retlw	254
  9001  0A03  3403               	retlw	3
  9002  0A04  34FE               	retlw	254
  9003  0A05  3403               	retlw	3
  9004  0A06  34FE               	retlw	254
  9005  0A07  3403               	retlw	3
  9006  0A08  34FE               	retlw	254
  9007  0A09  3403               	retlw	3
  9008  0A0A  34FD               	retlw	253
  9009  0A0B  3403               	retlw	3
  9010  0A0C  34FD               	retlw	253
  9011  0A0D  3403               	retlw	3
  9012  0A0E  34FC               	retlw	252
  9013  0A0F  3403               	retlw	3
  9014  0A10  34FC               	retlw	252
  9015  0A11  3403               	retlw	3
  9016  0A12  34FB               	retlw	251
  9017  0A13  3403               	retlw	3
  9018  0A14  34FA               	retlw	250
  9019  0A15  3403               	retlw	3
  9020  0A16  34F9               	retlw	249
  9021  0A17  3403               	retlw	3
  9022  0A18  34F8               	retlw	248
  9023  0A19  3403               	retlw	3
  9024  0A1A  34F6               	retlw	246
  9025  0A1B  3403               	retlw	3
  9026  0A1C  34F5               	retlw	245
  9027  0A1D  3403               	retlw	3
  9028  0A1E  34F3               	retlw	243
  9029  0A1F  3403               	retlw	3
  9030  0A20  34F1               	retlw	241
  9031  0A21  3403               	retlw	3
  9032  0A22  34EF               	retlw	239
  9033  0A23  3403               	retlw	3
  9034  0A24  34ED               	retlw	237
  9035  0A25  3403               	retlw	3
  9036  0A26  34EB               	retlw	235
  9037  0A27  3403               	retlw	3
  9038  0A28  34E9               	retlw	233
  9039  0A29  3403               	retlw	3
  9040  0A2A  34E6               	retlw	230
  9041  0A2B  3403               	retlw	3
  9042  0A2C  34E3               	retlw	227
  9043  0A2D  3403               	retlw	3
  9044  0A2E  34E0               	retlw	224
  9045  0A2F  3403               	retlw	3
  9046  0A30  34DD               	retlw	221
  9047  0A31  3403               	retlw	3
  9048  0A32  34D9               	retlw	217
  9049  0A33  3403               	retlw	3
  9050  0A34  34D6               	retlw	214
  9051  0A35  3403               	retlw	3
  9052  0A36  34D2               	retlw	210
  9053  0A37  3403               	retlw	3
  9054  0A38  34CE               	retlw	206
  9055  0A39  3403               	retlw	3
  9056  0A3A  34CA               	retlw	202
  9057  0A3B  3403               	retlw	3
  9058  0A3C  34C5               	retlw	197
  9059  0A3D  3403               	retlw	3
  9060  0A3E  34C1               	retlw	193
  9061  0A3F  3403               	retlw	3
  9062  0A40  34BC               	retlw	188
  9063  0A41  3403               	retlw	3
  9064  0A42  34B7               	retlw	183
  9065  0A43  3403               	retlw	3
  9066  0A44  34B1               	retlw	177
  9067  0A45  3403               	retlw	3
  9068  0A46  34AC               	retlw	172
  9069  0A47  3403               	retlw	3
  9070  0A48  34A6               	retlw	166
  9071  0A49  3403               	retlw	3
  9072  0A4A  34A0               	retlw	160
  9073  0A4B  3403               	retlw	3
  9074  0A4C  349A               	retlw	154
  9075  0A4D  3403               	retlw	3
  9076  0A4E  3493               	retlw	147
  9077  0A4F  3403               	retlw	3
  9078  0A50  348D               	retlw	141
  9079  0A51  3403               	retlw	3
  9080  0A52  3486               	retlw	134
  9081  0A53  3403               	retlw	3
  9082  0A54  347F               	retlw	127
  9083  0A55  3403               	retlw	3
  9084  0A56  3477               	retlw	119
  9085  0A57  3403               	retlw	3
  9086  0A58  3470               	retlw	112
  9087  0A59  3403               	retlw	3
  9088  0A5A  3468               	retlw	104
  9089  0A5B  3403               	retlw	3
  9090  0A5C  345F               	retlw	95
  9091  0A5D  3403               	retlw	3
  9092  0A5E  3457               	retlw	87
  9093  0A5F  3403               	retlw	3
  9094  0A60  344E               	retlw	78
  9095  0A61  3403               	retlw	3
  9096  0A62  3446               	retlw	70
  9097  0A63  3403               	retlw	3
  9098  0A64  343C               	retlw	60
  9099  0A65  3403               	retlw	3
  9100  0A66  3433               	retlw	51
  9101  0A67  3403               	retlw	3
  9102  0A68  3429               	retlw	41
  9103  0A69  3403               	retlw	3
  9104  0A6A  341F               	retlw	31
  9105  0A6B  3403               	retlw	3
  9106  0A6C  3415               	retlw	21
  9107  0A6D  3403               	retlw	3
  9108  0A6E  340B               	retlw	11
  9109  0A6F  3403               	retlw	3
  9110  0A70  3400               	retlw	0
  9111  0A71  3403               	retlw	3
  9112  0A72  34F5               	retlw	245
  9113  0A73  3402               	retlw	2
  9114  0A74  34EA               	retlw	234
  9115  0A75  3402               	retlw	2
  9116  0A76  34DE               	retlw	222
  9117  0A77  3402               	retlw	2
  9118  0A78  34D2               	retlw	210
  9119  0A79  3402               	retlw	2
  9120  0A7A  34C6               	retlw	198
  9121  0A7B  3402               	retlw	2
  9122  0A7C  34BA               	retlw	186
  9123  0A7D  3402               	retlw	2
  9124  0A7E  34AD               	retlw	173
  9125  0A7F  3402               	retlw	2
  9126  0A80  34A0               	retlw	160
  9127  0A81  3402               	retlw	2
  9128  0A82  3493               	retlw	147
  9129  0A83  3402               	retlw	2
  9130  0A84  3485               	retlw	133
  9131  0A85  3402               	retlw	2
  9132  0A86  3477               	retlw	119
  9133  0A87  3402               	retlw	2
  9134  0A88  3469               	retlw	105
  9135  0A89  3402               	retlw	2
  9136  0A8A  345B               	retlw	91
  9137  0A8B  3402               	retlw	2
  9138  0A8C  344C               	retlw	76
  9139  0A8D  3402               	retlw	2
  9140  0A8E  343D               	retlw	61
  9141  0A8F  3402               	retlw	2
  9142  0A90  342D               	retlw	45
  9143  0A91  3402               	retlw	2
  9144  0A92  341E               	retlw	30
  9145  0A93  3402               	retlw	2
  9146  0A94  340E               	retlw	14
  9147  0A95  3402               	retlw	2
  9148  0A96  34FE               	retlw	254
  9149  0A97  3401               	retlw	1
  9150  0A98  34ED               	retlw	237
  9151  0A99  3401               	retlw	1
  9152  0A9A  34DC               	retlw	220
  9153  0A9B  3401               	retlw	1
  9154  0A9C  34CB               	retlw	203
  9155  0A9D  3401               	retlw	1
  9156  0A9E  34BA               	retlw	186
  9157  0A9F  3401               	retlw	1
  9158  0AA0  34A8               	retlw	168
  9159  0AA1  3401               	retlw	1
  9160  0AA2  3496               	retlw	150
  9161  0AA3  3401               	retlw	1
  9162  0AA4  3483               	retlw	131
  9163  0AA5  3401               	retlw	1
  9164  0AA6  3471               	retlw	113
  9165  0AA7  3401               	retlw	1
  9166  0AA8  345D               	retlw	93
  9167  0AA9  3401               	retlw	1
  9168  0AAA  344A               	retlw	74
  9169  0AAB  3401               	retlw	1
  9170  0AAC  3436               	retlw	54
  9171  0AAD  3401               	retlw	1
  9172  0AAE  3422               	retlw	34
  9173  0AAF  3401               	retlw	1
  9174  0AB0  340E               	retlw	14
  9175  0AB1  3401               	retlw	1
  9176  0AB2  34F9               	retlw	249
  9177  0AB3  3400               	retlw	0
  9178  0AB4  34E4               	retlw	228
  9179  0AB5  3400               	retlw	0
  9180  0AB6  34CF               	retlw	207
  9181  0AB7  3400               	retlw	0
  9182  0AB8  34B9               	retlw	185
  9183  0AB9  3400               	retlw	0
  9184  0ABA  34A3               	retlw	163
  9185  0ABB  3400               	retlw	0
  9186  0ABC  348D               	retlw	141
  9187  0ABD  3400               	retlw	0
  9188  0ABE  3476               	retlw	118
  9189  0ABF  3400               	retlw	0
  9190  0AC0  345F               	retlw	95
  9191  0AC1  3400               	retlw	0
  9192  0AC2  3448               	retlw	72
  9193  0AC3  3400               	retlw	0
  9194  0AC4  3430               	retlw	48
  9195  0AC5  3400               	retlw	0
  9196  0AC6  3418               	retlw	24
  9197  0AC7  3400               	retlw	0
  9198  0AC8  3400               	retlw	0
  9199  0AC9  3400               	retlw	0
